vite v8.2.2 building client environment for production...
transforming...
✓ 1199 modules transformed.
rendering chunks...
computing gzip size...
apps/web/dist/index.html                                            0.54 kB │ gzip:   0.32 kB
apps/web/dist/assets/ibm-plex-mono-latin-500-DSY6xOcd.woff2        14.88 kB
apps/web/dist/assets/ibm-plex-mono-latin-600-BgSNZQsw.woff2        15.62 kB
apps/web/dist/assets/dm-serif-display-latin-400-C5_t9oOD.woff2     24.74 kB
apps/web/dist/assets/public-sans-latin-var-DdeTHZLK.woff2          26.83 kB
apps/web/dist/assets/big-shoulders-latin-var-D2Rs5vCJ.woff2        36.52 kB
apps/web/dist/assets/index-DaXG5Q_i.css                            60.50 kB │ gzip:  16.82 kB
apps/web/dist/assets/ko-DoX_FyDx.js                                71.85 kB │ gzip:  37.87 kB │ map:    79.29 kB
apps/web/dist/assets/ta-CFQfO53a.js                                73.89 kB │ gzip:  39.94 kB │ map:    81.48 kB
apps/web/dist/assets/pr-ByALEYxy.js                                74.44 kB │ gzip:  35.14 kB │ map:    81.32 kB
apps/web/dist/assets/mar-Cg4CDtdg.js                               75.40 kB │ gzip:  37.01 kB │ map:    82.59 kB
apps/web/dist/assets/y-Cvh46Q1K.js                                 76.39 kB │ gzip:  40.08 kB │ map:    84.11 kB
apps/web/dist/assets/se-CtWA3dC1.js                                77.77 kB │ gzip:  39.90 kB │ map:    85.43 kB
apps/web/dist/assets/su-BA71tNl1.js                                83.45 kB │ gzip:  41.08 kB │ map:    91.39 kB
apps/web/dist/assets/no-D_CugLxp.js                                86.18 kB │ gzip:  41.26 kB │ map:    90.14 kB
apps/web/dist/assets/gr-Cdv6jOFS.js                                86.54 kB │ gzip:  41.82 kB │ map:    95.03 kB
apps/web/dist/assets/mi-DX7bLVOo.js                                87.72 kB │ gzip:  42.15 kB │ map:    91.89 kB
apps/web/dist/assets/va-DIIGZBjN.js                                87.86 kB │ gzip:  42.11 kB │ map:    91.97 kB
apps/web/dist/assets/st-DiYlyaiC.js                                87.99 kB │ gzip:  41.64 kB │ map:    92.14 kB
apps/web/dist/assets/br-cUCUtv9v.js                                90.27 kB │ gzip:  43.58 kB │ map:    99.25 kB
apps/web/dist/assets/le-BRCPAStR.js                                90.34 kB │ gzip:  44.59 kB │ map:    99.12 kB
apps/web/dist/assets/ro-sNlNu9er.js                                90.62 kB │ gzip:  43.45 kB │ map:    94.94 kB
apps/web/dist/assets/is-bsbj6-Wl.js                                94.09 kB │ gzip:  43.44 kB │ map:    98.20 kB
apps/web/dist/assets/index-B1mlOq2B.js                          1,088.70 kB │ gzip: 352.22 kB │ map: 3,449.39 kB

✓ built in 5.32s
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[PLUGIN_TIMINGS] Your build spent 34% of 5.3s inside plugin hooks (1.8s).
Not measurable — 1 hook whose calls overlap, so elapsed time covers work other calls were doing. Profile with `node --cpu-prof`:
  - vite:css transform (3 calls)
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.

